              :-) GROMACS - gmx check, 2020.1-Ubuntu-2020.1-1 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx check, version 2020.1-Ubuntu-2020.1-1
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/aepetit/Documents/scripts/galaxy-tools-compchem/tools/gromacs/test-data
Command line:
  gmx check -f nvt.xtc -f2 npt.xtc

Comparing trajectory files nvt.xtc and npt.xtc
Reading frame       0 time    0.000   Reading frame       0 time    0.000   
x[   36] ( 1.90500e+00  2.13000e+00  1.39000e+00) - ( 1.70600e+00  2.21000e+00  1.47900e+00)
x[   37] ( 1.98600e+00  2.28400e+00  1.37300e+00) - ( 1.85300e+00  2.25300e+00  1.39000e+00)
x[   38] ( 2.10300e+00  2.16700e+00  1.77000e+00) - ( 2.02400e+00  2.17600e+00  1.76000e+00)
x[   39] ( 2.20600e+00  2.22600e+00  1.80400e+00) - ( 2.13100e+00  2.12900e+00  1.72300e+00)
x[   40] ( 2.02900e+00  2.10100e+00  1.85900e+00) - ( 1.99600e+00  2.17700e+00  1.89000e+00)
x[   41] ( 1.93900e+00  2.07500e+00  1.82000e+00) - ( 1.90000e+00  2.19700e+00  1.91500e+00)
x[   42] ( 2.05500e+00  2.07900e+00  2.00000e+00) - ( 2.07200e+00  2.11200e+00  1.99500e+00)
x[   43] ( 2.16300e+00  2.08300e+00  2.00200e+00) - ( 2.17900e+00  2.11000e+00  1.97600e+00)
x[   44] ( 1.98500e+00  2.18400e+00  2.08700e+00) - ( 2.03500e+00  2.18200e+00  2.12600e+00)
x[   45] ( 1.90100e+00  2.23200e+00  2.03700e+00) - ( 1.93200e+00  2.21600e+00  2.12100e+00)
x[   46] ( 1.94300e+00  2.14000e+00  2.17800e+00) - ( 2.03300e+00  2.11900e+00  2.21500e+00)
x[   47] ( 2.08200e+00  2.28600e+00  2.14100e+00) - ( 2.12300e+00  2.29900e+00  2.16500e+00)
x[   48] ( 2.03900e+00  2.41900e+00  2.14400e+00) - ( 2.10400e+00  2.42000e+00  2.09800e+00)
x[   49] ( 1.94200e+00  2.44500e+00  2.10600e+00) - ( 2.02300e+00  2.42800e+00  2.02700e+00)
x[   50] ( 2.20300e+00  2.25200e+00  2.20400e+00) - ( 2.22800e+00  2.28100e+00  2.25500e+00)
x[   51] ( 2.23500e+00  2.14900e+00  2.21500e+00) - ( 2.24100e+00  2.18700e+00  2.30700e+00)
x[   52] ( 2.11600e+00  2.51600e+00  2.20900e+00) - ( 2.19300e+00  2.52600e+00  2.12000e+00)
x[   53] ( 2.07700e+00  2.61600e+00  2.21500e+00) - ( 2.17400e+00  2.62200e+00  2.07400e+00)
x[   54] ( 2.28100e+00  2.35100e+00  2.26500e+00) - ( 2.31200e+00  2.39000e+00  2.28300e+00)
x[   55] ( 2.36900e+00  2.31700e+00  2.31800e+00) - ( 2.38700e+00  2.38100e+00  2.36100e+00)
x[   56] ( 2.23900e+00  2.48400e+00  2.26900e+00) - ( 2.29800e+00  2.50900e+00  2.21100e+00)
x[   57] ( 2.28900e+00  2.55500e+00  2.33400e+00) - ( 2.35800e+00  2.59600e+00  2.23300e+00)
x[   58] ( 2.02300e+00  1.93600e+00  2.04100e+00) - ( 2.04600e+00  1.96200e+00  2.00800e+00)
x[   59] ( 1.99300e+00  1.84700e+00  1.96300e+00) - ( 1.97500e+00  1.90400e+00  1.92700e+00)
x[   60] ( 2.05200e+00  1.91000e+00  2.16900e+00) - ( 2.10600e+00  1.88900e+00  2.10200e+00)
x[   61] ( 2.06800e+00  1.98200e+00  2.23700e+00) - ( 2.13100e+00  1.93500e+00  2.18900e+00)
x[   62] ( 2.04400e+00  1.77200e+00  2.21300e+00) - ( 2.05500e+00  1.75600e+00  2.12700e+00)
x[   63] ( 1.98700e+00  1.70600e+00  2.14800e+00) - ( 1.98200e+00  1.72100e+00  2.05500e+00)
x[   64] ( 2.14800e+00  1.74000e+00Reading frame       5 time    0.500   Reading frame       5 time    0.500     2.22500e+00) - ( 2.13300e+00  1.67900e+00  2.12600e+00)
x[   65] ( 1.97200e+00  1.77000e+00  2.34700e+00) - ( 1.98100e+00  1.76700e+00  2.26000e+00)
x[   66] ( 1.91800e+00  1.87300e+00  2.38700e+00) - ( 1.93700e+00  1.87200e+00  2.30600e+00)
x[   67] ( 1.96900e+00  1.65300e+00  2.41100e+00) - ( 1.97300e+00  1.65400e+00  2.33000e+00)
x[   68] ( 2.01800e+00  1.56700e+00  2.39000e+00) - ( 2.03300e+00  1.58100e+00  2.29600e+00)
x[   69] ( 1.92500e+00  1.62500e+00  2.54700e+00) - ( 1.92300e+00  1.65100e+00  2.46700e+00)
x[   70] ( 1.96100e+00  1.69800e+00  2.61900e+00) - ( 1.90800e+00  1.75200e+00  2.50500e+00)
x[   71] ( 1.77400e+00  1.59900e+00  2.54800e+00) - ( 1.78400e+00  1.58900e+00  2.46600e+00)
x[   72] ( 1.72600e+00  1.68600e+00  2.50500e+00) - ( 1.72300e+00  1.66500e+00  2.41600e+00)
x[   73] ( 1.75800e+00  1.52800e+00  2.46700e+00) - ( 1.78100e+00  1.50100e+00  2.40200e+00)
x[   74] ( 1.70400e+00  1.57300e+00  2.68100e+00) - ( 1.72300e+00  1.54800e+00  2.60100e+00)
x[   75] ( 1.71000e+00  1.66300e+00  2.74300e+00) - ( 1.79400e+00  1.58100e+00  2.67700e+00)
x[   76] ( 1.59900e+00  1.56000e+00  2.65700e+00) - ( 1.64800e+00  1.62600e+00  2.60900e+00)
x[   77] ( 1.73300e+00  1.44600e+00  2.76100e+00) - ( 1.64700e+00  1.41800e+00  2.62000e+00)
x[   78] ( 1.82200e+00  1.45900e+00  2.82200e+00) - ( 1.61200e+00  1.42800e+00  2.72300e+00)
x[   79] ( 1.66300e+00  1.43500e+00  2.84400e+00) - ( 1.56200e+00  1.40400e+00  2.55300e+00)
x[   80] ( 1.72400e+00  1.32300e+00  2.68300e+00) - ( 1.72500e+00  1.29400e+00  2.62600e+00)
x[   81] ( 1.64400e+00  1.32700e+00  2.62100e+00) - ( 1.68900e+00  1.23200e+00  2.55500e+00)
x[   82] ( 1.81800e+00  1.22700e+00  2.67700e+00) - ( 1.84100e+00  1.27200e+00  2.68900e+00)
x[   83] ( 1.92800e+00  1.24200e+00  2.75200e+00) - ( 1.92900e+00  1.35700e+00  2.74400e+00)
x[   84] ( 1.95400e+00  1.33700e+00  2.77000e+00) - ( 1.92500e+00  1.45600e+00  2.72600e+00)
x[   85] ( 2.01400e+00  1.20500e+00  2.71600e+00) - ( 2.01100e+00  1.33000e+00  2.79600e+00)
x[   86] ( 1.79400e+00  1.11600e+00  2.60600e+00) - ( 1.86800e+00  1.14100e+00  2.69200e+00)
x[   87] ( 1.69900e+00  1.09100e+00  2.58300e+00) - ( 1.79800e+00  1.07200e+00  2.67000e+00)
x[   88] ( 1.86700e+00  1.05000e+00  2.58600e+00) - ( 1.95800e+00  1.10900e+00  2.72500e+00)
x[   89] ( 1.99900e+00  1.50200e+00  2.59700e+00) - ( 2.01500e+00  1.57900e+00  2.56500e+00)
x[   90] ( 2.05200e+00  1.49000e+00  2.71000e+00) - ( 2.00600e+00  1.62000e+00  2.68300e+00)
x[   91] ( 2.00100e+00  1.41000e+00  2.51300e+00) - ( 2.10000e+00  1.51200e+00  2.50300e+00)
x[   92] ( 1.65700e+00  2.51100e+00  1.67500e+00) - ( 1.07300e+00  2.21900e+00  1.94300e+00)
x[   93] ( 2.56300e+00  3.21000e+00  2.20500e+00) - ( 2.76700e+00  3.64700e+00  2.48500e+00)
box[    0] ( 4.09226e+00  0.00000e+00  0.00000e+00) - ( 4.09123e+00  0.00000e+00  0.00000e+00)
box[    1] ( 0.00000e+00  4.09226e+00  0.00000e+00) - ( 0.00000e+00  4.09123e+00  0.00000e+00)
box[    2] ( 0.00000e+00  0.00000e+00  4.09226e+00) - ( 0.00000e+00  0.00000e+00  4.09123e+00)

x[    0] ( 1.89600e+00  2.66900e+00  1.71100e+00) - ( 2.04000e+00  2.64700e+00  1.49400e+00)
x[    1] ( 1.85400e+00  2.75400e+00  1.67700e+00) - ( 2.09100e+00  2.71200e+00  1.43600e+00)
x[    2] ( 1.81200e+00  2.61400e+00  1.71800e+00) - ( 1.96500e+00  2.60500e+00  1.44000e+00)
x[    3] ( 1.93600e+00  2.67300e+00  1.80400e+00) - ( 1.99200e+00  2.69500e+00  1.56900e+00)
x[    4] ( 1.97400e+00  2.58800e+00  1.61600e+00) - ( 2.11800e+00  2.53700e+00  1.55000e+00)
x[    5] ( 1.92200e+00  2.57200e+00  1.52200e+00) - ( 2.16400e+00  2.48000e+00  1.46800e+00)
x[    6] ( 2.10800e+00  2.65600e+00  1.59000e+00) - ( 2.22300e+00  2.57300e+00  1.65600e+00)
x[    7] ( 2.14900e+00  2.62300e+00  1.49400e+00) - ( 2.30300e+00  2.62700e+00  1.60600e+00)
x[    8] ( 2.09500e+00  2.76100e+00  1.56200e+00) - ( 2.17900e+00  2.64500e+00  1.72500e+00)
x[    9] ( 2.22500e+00  2.63800e+00  1.68700e+00) - ( 2.28600e+00  2.46400e+00  1.74200e+00)
x[   10] ( 2.25300e+00  2.53300e+00  1.69300e+00) - ( 2.20800e+00  2.42200e+00  1.80500e+00)
x[   11] ( 2.31400e+00  2.67300e+00  1.63400e+00) - ( 2.31700e+00  2.38300e+00  1.67600e+00)
x[   12] ( 2.22500e+00  2.71100e+00  1.82200e+00) - ( 2.40100e+00  2.49500e+00  1.83700e+00)
x[   13] ( 2.26000e+00  2.81300e+00  1.80700e+00) - ( 2.48000e+00  2.54900e+00  1.78500e+00)
x[   14] ( 2.12400e+00  2.72100e+00  1.86200e+00) - ( 2.36100e+00  2.56000e+00  1.91500e+00)
x[   15] ( 2.31200e+00  2.64200e+00  1.92700e+00) - ( 2.45800e+00  2.36800e+00  1.89900e+00)
x[   16] ( 2.41700e+00  2.66700e+00  1.91500e+00) - ( 2.37800e+00  2.29800e+00  1.92600e+00)
x[   17] ( 2.28800e+00  2.68000e+00  2.02600e+00) - ( 2.52500e+00  2.32100e+00  1.82700e+00)
x[   18] ( 2.29600e+00  2.49600e+00  1.93500e+00) - ( 2.53100e+00  2.40000e+00  2.02300e+00)
x[   19] ( 2.20500e+00  2.46700e+00  1.96600e+00) - ( 2.57200e+00  2.31700e+00  2.06300e+00)
x[   20] ( 2.30800e+00  2.45100e+00  1.84500e+00) - ( 2.60200e+00  2.46800e+00  2.00300e+00)
x[   21] ( 2.36300e+00  2.45300e+00  1.99800e+00) - ( 2.46400e+00  2.43900e+00  2.08900e+00)
x[   22] ( 1.99900e+00  2.45900e+00  1.69400e+00) - ( 2.00800e+00  2.45400e+00  1.61500e+00)
x[   23] ( 2.01000e+00  2.46800e+00  1.81600e+00) - ( 1.92600e+00  2.51500e+00  1.68400e+00)
x[   24] ( 2.03100e+00  2.35300e+00  1.61900e+00) - ( 1.99800e+00  2.32600e+00  1.58000e+00)
x[   25] ( 2.01300e+00  2.36200e+00  1.52000e+00) - ( 2.07500e+00  2.28400e+00  1.53000e+00)
x[   26] ( 2.06200e+00  2.21700e+00  1.65800e+00) - ( 1.92200e+00  2.22900e+00  1.65500e+00)
x[   27] ( 1.96300e+00  2.17300e+00  1.66100e+00) - ( 1.83600e+00  2.27100e+00  1.70800e+00)
x[   28] ( 2.13600e+00  2.13900e+00  1.54900e+00) - ( 1.87100e+00  2.11500e+00  1.56600e+00)
x[   29] ( 2.24100e+00  2.16900e+00  1.55700e+00) - ( 1.95200e+00  2.04800e+00  1.53900e+00)
x[   30] ( 2.13300e+00  1.98900e+00  1.57500e+00) - ( 1.76500e+00  2.03300e+00  1.64000e+00)
x[   31] ( 2.17500e+00  1.92500e+00  1.49700e+00) - ( 1.71400e+00  1.96300e+00  1.57300e+00)
x[   32] ( 2.19700e+00  1.96900e+00  1.66200e+00) - ( 1.81000e+00  1.97300e+00  1.71900e+00)
x[   33] ( 2.03400e+00  1.95200e+00  1.60100e+00) - ( 1.68700e+00  2.09400e+00  1.68500e+00)
x[   34] ( 2.08500e+00  2.18200e+00  1.41100e+00) - ( 1.81000e+00  2.17200e+00  1.43800e+00)
x[   35] ( 2.11500e+00  2.11100e+00  1.33500e+00) - ( 1.77500e+00  2.09200e+00  1.37300e+00)
x[   36] ( 1.97600e+00  2.18700e+00  1.41100e+00) - ( 1.72400e+00  2.23400e+00  1.46300e+00)
x[   37] ( 2.12600e+00  2.28000e+00  1.38500e+00) - ( 1.88300e+00  2.23100e+00  1.38200e+00)
x[   38] ( 2.11900e+00  2.19800e+00  1.79800e+00) - ( 2.02900e+00  2.18400e+00  1.75400e+00)
x[   39] ( 2.21400e+00  2.26600e+00  1.83600e+00) - ( 2.14300e+00  2.16100e+00  1.71500e+00)
x[   40] ( 2.05400e+00  2.10600e+00  1.87000e+00) - ( 1.99400e+00  2.16000e+00  1.88100e+00)
x[   41] ( 1.97400e+00  2.07300e+00  1.81900e+00) - ( 1.89500e+00  2.14400e+00  1.89400e+00)
x[   42] ( 2.07900e+00  2.05400e+00  2.00200e+00) - ( 2.07700e+00  2.10200e+00  1.98400e+00)
x[   43] ( 2.18600e+00  2.03900e+00  2.01500e+00) - ( 2.18300e+00  2.10500e+00  1.95500e+00)
x[   44] ( 2.02400e+00  2.14800e+00  2.11000e+00) - ( 2.06200e+00  2.17300e+00  2.11800e+00)
x[   45] ( 1.92100e+00  2.17400e+00  2.08900e+00) - ( 1.96100e+00  2.21100e+00  2.13200e+00)
x[   46] ( 2.02900e+00  2.10200e+00  2.20900e+00) - ( 2.07500e+00  2.10800e+00  2.20500e+00)
x[   47] ( 2.10600e+00  2.27400e+00  2.12200e+00) - ( 2.15400e+00  2.28900e+00  2.14800e+00)
x[   48] ( 2.04100e+00  2.39800e+00  2.12900e+00) - ( 2.11300e+00  2.41300e+00  2.09800e+00)
x[   49] ( 1.93900e+00  2.40900e+00  2.09400e+00) - ( 2.02900e+00  2.42200e+00  2.03100e+00)
x[   50] ( 2.23900e+00  2.26300e+00  2.16400e+00) - ( 2.26400e+00  2.27200e+00  2.23200e+00)
x[   51] ( 2.29400e+00  2.17000e+00  2.16400e+00) - ( 2.29600e+00  2.17400e+00  2.26400e+00)
x[   52] ( 2.10800e+00  2.50600e+00  2.18800e+00) - ( 2.17900e+00  2.52800e+00  2.14400e+00)
x[   53] ( 2.06100e+00  2.60200e+00  2.20500e+00) - ( 2.15100e+00  2.62300e+00  2.10000e+00)
x[   54] ( 2.30500e+00  2.37200e+00  2.22100e+00) - ( 2.33000e+00  2.38700e+00  2.27900e+00)
x[   55] ( 2.40600e+00  2.36300e+00 Reading frame       6 time    0.600   Reading frame       6 time    0.600    2.25700e+00) - ( 2.41600e+00  2.38100e+00  2.34400e+00)
x[   56] ( 2.23400e+00  2.49100e+00  2.24600e+00) - ( 2.28700e+00  2.51200e+00  2.23100e+00)
x[   57] ( 2.28300e+00  2.57300e+00  2.29600e+00) - ( 2.34100e+00  2.59900e+00  2.26400e+00)
x[   58] ( 2.02000e+00  1.91700e+00  2.03300e+00) - ( 2.03700e+00  1.95600e+00  2.00000e+00)
x[   59] ( 1.92900e+00  1.87100e+00  1.96500e+00) - ( 1.95700e+00  1.90900e+00  1.92000e+00)
x[   60] ( 2.06600e+00  1.84700e+00  2.13700e+00) - ( 2.09700e+00  1.88700e+00  2.09800e+00)
x[   61] ( 2.12900e+00  1.89000e+00  2.20300e+00) - ( 2.13700e+00  1.93400e+00  2.17800e+00)
x[   62] ( 2.01500e+00  1.72000e+00  2.18600e+00) - ( 2.03100e+00  1.76400e+00  2.13600e+00)
x[   63] ( 1.92300e+00  1.69900e+00  2.13100e+00) - ( 1.95900e+00  1.72000e+00  2.06700e+00)
x[   64] ( 2.08200e+00  1.63700e+00  2.16700e+00) - ( 2.11800e+00  1.70000e+00  2.14900e+00)
x[   65] ( 1.98400e+00  1.74000e+00  2.33400e+00) - ( 1.97600e+00  1.78200e+00  2.27700e+00)
x[   66] ( 1.98700e+00  1.85100e+00  2.38800e+00) - ( 1.95900e+00  1.89700e+00  2.31700e+00)
x[   67] ( 1.95800e+00  1.63000e+00  2.40400e+00) - ( 1.97100e+00  1.67000e+00  2.35000e+00)
x[   68] ( 1.94900e+00  1.53500e+00  2.36900e+00) - ( 2.03400e+00  1.59600e+00  2.32400e+00)
x[   69] ( 1.93400e+00  1.61500e+00  2.54600e+00) - ( 1.90300e+00  1.65800e+00  2.47800e+00)
x[   70] ( 1.96700e+00  1.70800e+00  2.59200e+00) - ( 1.86800e+00  1.75700e+00  2.50900e+00)
x[   71] ( 1.78200e+00  1.60500e+00  2.56400e+00) - ( 1.78900e+00  1.55600e+00  2.47900e+00)
x[   72] ( 1.74200e+00  1.68300e+00  2.49800e+00) - ( 1.72100e+00  1.55700e+00  2.39400e+00)
x[   73] ( 1.76200e+00  1.51900e+00  2.50000e+00) - ( 1.82900e+00  1.45800e+00  2.45400e+00)
x[   74] ( 1.70800e+00  1.59000e+00  2.69600e+00) - ( 1.70300e+00  1.54500e+00  2.60500e+00)
x[   75] ( 1.73800e+00  1.67200e+00  2.76100e+00) - ( 1.76900e+00  1.58100e+00  2.68400e+00)
x[   76] ( 1.60400e+00  1.61200e+00  2.67000e+00) - ( 1.63000e+00  1.62400e+00  2.58500e+00)
x[   77] ( 1.71800e+00  1.45900e+00  2.77400e+00) - ( 1.63800e+00  1.41000e+00  2.63300e+00)
x[   78] ( 1.80000e+00  1.45700e+00  2.84600e+00) - ( 1.57700e+00  1.41100e+00  2.72300e+00)
x[   79] ( 1.63500e+00  1.44900e+00  2.84400e+00) - ( 1.57900e+00  1.41400e+00  2.54100e+00)
x[   80] ( 1.71200e+00  1.33200e+00  2.70200e+00) - ( 1.72900e+00  1.29700e+00  2.61200e+00)
x[   81] ( 1.61600e+00  1.31400e+00  2.67600e+00) - ( 1.68700e+00  1.23500e+00  2.54400e+00)
x[   82] ( 1.80500e+00  1.23900e+00  2.67300e+00) - ( 1.84800e+00  1.27900e+00  2.67100e+00)
x[   83] ( 1.93000e+00  1.24100e+00  2.72100e+00) - ( 1.90300e+00  1.36500e+00  2.75800e+00)
x[   84] ( 1.96800e+00  1.33300e+00  2.73800e+00) - ( 1.93900e+00  1.45200e+00  2.72000e+00)
x[   85] ( 2.01000e+00  1.19000e+00  2.68500e+00) - ( 1.95000e+00  1.34300e+00  2.84400e+00)
x[   86] ( 1.78200e+00  1.13200e+00  2.59600e+00) - ( 1.91300e+00  1.16500e+00  2.64500e+00)
x[   87] ( 1.69200e+00  1.11300e+00  2.55600e+00) - ( 1.87000e+00  1.09200e+00  2.59000e+00)
x[   88] ( 1.85600e+00  1.06600e+00  2.57700e+00) - ( 2.00900e+00  1.15400e+00  2.67500e+00)
x[   89] ( 2.01000e+00  1.48900e+00  2.58700e+00) - ( 2.00300e+00  1.59000e+00  2.57000e+00)
x[   90] ( 2.01500e+00  1.48000e+00  2.71100e+00) - ( 2.00600e+00  1.63100e+00  2.68800e+00)
x[   91] ( 2.04700e+00  1.40400e+00  2.50300e+00) - ( 2.06700e+00  1.49000e+00  2.53200e+00)
x[   92] ( 1.65500e+00  2.52300e+00  1.64300e+00) - ( 1.13900e+00  2.22700e+00  1.91800e+00)
x[   93] ( 2.52700e+00  3.13200e+00  2.15700e+00) - ( 2.73800e+00  3.61100e+00  2.45400e+00)

x[    0] ( 1.87400e+00  2.65200e+00  1.67300e+00) - ( 2.03800e+00  2.65700e+00  1.50200e+00)
x[    1] ( 1.83400e+00  2.73000e+00  1.62300e+00) - ( 2.09000e+00  2.73600e+00  1.46700e+00)
x[    2] ( 1.80100e+00  2.58300e+00  1.66000e+00) - ( 1.97100e+00  2.62600e+00  1.43300e+00)
x[    3] ( 1.88000e+00  2.66600e+00  1.77300e+00) - ( 1.98500e+00  2.68200e+00  1.58400e+00)
x[    4] ( 1.99500e+00  2.59600e+00  1.61100e+00) - ( 2.11700e+00  2.53900e+00  1.54100e+00)
x[    5] ( 1.96400e+00  2.56400e+00  1.51100e+00) - ( 2.15700e+00  2.48900e+00  1.45200e+00)
x[    6] ( 2.10500e+00  2.70200e+00  1.60900e+00) - ( 2.23100e+00  2.57200e+00  1.63700e+00)
x[    7] ( 2.15700e+00  2.68300e+00  1.51600e+00) - ( 2.30900e+00  2.62900e+00  1.58600e+00)
x[    8] ( 2.06900e+00  2.80200e+00  1.58200e+00) - ( 2.19200e+00  2.64100e+00  1.71200e+00)
x[    9] ( 2.21600e+00  2.72200e+00  1.71200e+00) - ( 2.29000e+00  2.45200e+00  1.71000e+00)
x[   10] ( 2.27600e+00  2.63100e+00  1.70500e+00) - ( 2.20900e+00  2.39800e+00  1.76000e+00)
x[   11] ( 2.28700e+00  2.79200e+00  1.67000e+00) - ( 2.33500e+00  2.38000e+00  1.64100e+00)
x[   12] ( 2.19700e+00  2.75800e+00  1.86000e+00) - ( 2.38600e+00  2.49300e+00  1.82200e+00)
x[   13] ( 2.20500e+00  2.86600e+00  1.87300e+00) - ( 2.46900e+00  2.54600e+00  1.77600e+00)
x[   14] ( 2.09600e+00  2.73500e+00  1.89200e+00) - ( 2.33100e+00  2.56200e+00  1.88600e+00)
x[   15] ( 2.28700e+00  2.69100e+00  1.96400e+00) - ( 2.43800e+00  2.38100e+00  1.91300e+00)
x[   16] ( 2.39000e+00  2.72800e+00  1.96200e+00) - ( 2.35300e+00  2.33700e+00  1.96500e+00)
x[   17] ( 2.25200e+00  2.71900e+00  2.06300e+00) - ( 2.48500e+00  2.30400e+00  1.85200e+00)
x[   18] ( 2.28100e+00  2.54500e+00  1.94900e+00) - ( 2.53500e+00  2.42700e+00  2.01400e+00)
x[   19] ( 2.18800e+00  2.50800e+00  1.93500e+00) - ( 2.55600e+00  2.35000e+00  2.07600e+00)
x[   20] ( 2.33500e+00  2.52000e+00  1.86800e+00) - ( 2.62000e+00  2.46000e+00  1.97000e+00)
x[   21] ( 2.32100e+00  2.50000e+00  2.03000e+00) - ( 2.49200e+00  2.50000e+00  2.06900e+00)
x[   22] ( 2.03200e+00  2.47600e+00  1.69700e+00) - ( 2.00700e+00  2.45700e+00  1.60700e+00)
x[   23] ( 2.02400e+00  2.48600e+00  1.82000e+00) - ( 1.93500e+00  2.52000e+00  1.68500e+00)
x[   24] ( 2.07800e+00  2.36900e+00  1.63300e+00) - ( 2.00100e+00  2.32600e+00  1.58400e+00)
x[   25] ( 2.09400e+00  2.37500e+00  1.53300e+00) - ( 2.05700e+00  2.28400e+00  1.51200e+00)
x[   26] ( 2.07700e+00  2.23300e+00  1.68300e+00) - ( 1.93500e+00  2.22700e+00  1.66600e+00)
x[   27] ( 1.97300e+00  2.19900e+00  1.67800e+00) - ( 1.85700e+00  2.27600e+00  1.72500e+00)
x[   28] ( 2.16200e+00  2.15400e+00  1.58300e+00) - ( 1.86300e+00  2.12700e+00  1.57600e+00)
x[   29] ( 2.26400e+00  2.19000e+00  1.59700e+00) - ( 1.93600e+00  2.05500e+00  1.53700e+00)
x[   30] ( 2.16600e+00  2.00200e+00  1.59200e+00) - ( 1.77200e+00  2.03900e+00  1.66200e+00)
x[   31] ( 2.22700e+00  1.95400e+00  1.51600e+00) - ( 1.70500e+00  1.97700e+00  1.60400e+00)
x[   32] ( 2.21200e+00  1.96800e+00  1.68500e+00) - ( 1.83300e+00  1.97000e+00  1.72100e+00)
x[   33] ( 2.06600e+00  1.95800e+00  1.58700e+00) - ( 1.71100e+00  2.09300e+00  1.73500e+00)
x[   34] ( 2.12200e+00  2.17700e+00  1.43700e+00) - ( 1.79800e+00  2.18500e+00  1.45000e+00)
x[   35] ( 2.19400e+00  2.13100e+00  1.36900e+00) - ( 1.72900e+00  2.11400e+00  1.40400e+00)
x[   36] ( 2.02600e+00  2.13000e+00  1.41600e+00) - ( 1.74500e+00  2.27800e+00  1.46700e+00)
x[   37] ( 2.12100e+00  2.28100e+00  1.40600e+00) - ( 1.87400e+00  2.20400e+00  1.37400e+00)
x[   38] ( 2.12200e+00  2.20800e+00  1.82600e+00) - ( 2.03700e+00  2.15900e+00  1.75600e+00)
x[   39] ( 2.22700e+00  2.26500e+00  1.85400e+00) - ( 2.14700e+00  2.13000e+00  1.70800e+00)
x[   40] ( 2.05300e+00  2.12500e+00  1.90500e+00) - ( 1.99500e+00  2.14800e+00  1.88200e+00)
x[   41] ( 1.96400e+00  2.09800e+00  1.86600e+00) - ( 1.89500e+00  2.13800e+00  1.88800e+00)
x[   42] ( 2.09200e+00  2.05300e+00  2.02400e+00) - ( 2.07100e+00  2.09200e+00  1.99200e+00)
x[   43] ( 2.19900e+00  2.03800e+00  2.01100e+00) - ( 2.17800e+00  2.09500e+00  1.97300e+00)
x[   44] ( 2.06700e+00  2.13000e+00  2.15400e+00) - ( 2.04300e+00  2.17500e+00  2.11800e+00)
x[   45] ( 1.96100e+00  2.13400e+00  2.17900e+00) - ( 1.94400e+00  2.21800e+00  2.10400e+00)
x[   46] ( 2.11600e+00  2.07300e+00  2.23200e+00) - ( 2.03200e+00  2.11300e+00  2.20700e+00)
x[   47] ( 2.13100e+00  2.26600e+00  2.17100e+00) - ( 2.14400e+00  2.28400e+00  2.14700e+00)
x[   48] ( 2.04600e+00  2.37700e+00  2.18000e+00) - ( 2.11500e+00  2.40800e+00  2.09000e+00)
x[   49] ( 1.94000e+00  2.36700e+00  2.16500e+00) - ( 2.03400e+00  2.41700e+00  2.01900e+00)
x[   50] ( 2.26500e+00  2.28100e+00  2.21000e+00) - ( 2.25900e+00  2.26200e+00  2.22300e+00)
x[   51] ( 2.32700e+00  2.19200e+00  2.21000e+00) - ( 2.28600e+00  2.16500e+00  2.26100e+00)
x[   52] ( 2.09400e+00  2.49900e+00  2.22900e+00) - ( 2.18900e+00  2.52000e+00  2.13100e+00)
x[   53] ( 2.02300e+00  2.57900e+00  2.24600e+00) - ( 2.16000e+00  2.62100e+00  2.10500e+00)
x[   54] ( 2.31200e+00  2.40000e+00  2.26400e+00) - ( 2.33800e+00  2.37300e+00  2.25800e+00)
x[   55] ( 2.41000e+00  2.40500e+00  2.31100e+00) - ( 2.42300e+00  2.36400e+00  2.32400e+00)
x[   56] ( 2.22700e+00  2.51100e+00  2.27100e+00) - ( 2.29700e+00  2.50100e+00  2.21800e+00)
x[   57] ( 2.26000e+00  2.59900e+00  2.32500e+00) - ( 2.35300e+00  2.58800e+00  2.24800e+00)
